Filename,Mode,Original_Score,Best_Score,Improvement_Abs,Best_Iter,Stop_Reason
TUM-TCGA-GNNQESYV.tif,maximize,0.677516,0.973485,0.295969,3,Batch_Converged
TUM-TCGA-SIAPMPLH.tif,maximize,0.904478,0.974322,0.069844,3,Batch_Converged
TUM-TCGA-DFHSETVH.tif,maximize,0.777291,0.980752,0.203461,2,Target_Reached
TUM-TCGA-WDQPMGKK.tif,maximize,0.480435,0.977082,0.496647,3,Batch_Converged
TUM-TCGA-RCIRGTEI.tif,maximize,0.825799,0.973457,0.147657,3,Batch_Converged
TUM-TCGA-YLEYIGGD.tif,maximize,0.819750,0.977949,0.158199,3,Batch_Converged
TUM-TCGA-CECYKQQS.tif,maximize,0.813457,0.979752,0.166295,3,Batch_Converged
TUM-TCGA-HSYSCCTH.tif,maximize,0.682750,0.977785,0.295035,3,Batch_Converged
TUM-TCGA-WYTLDHRQ.tif,maximize,0.564921,0.974270,0.409349,3,Batch_Converged
TUM-TCGA-GCKYNPRD.tif,maximize,0.767974,0.967990,0.200015,2,Batch_Converged
TUM-TCGA-DDAPWQAI.tif,maximize,0.691150,0.975555,0.284406,3,Batch_Converged
TUM-TCGA-FGHWDQGV.tif,minimize,0.154291,0.003247,0.151043,1,Target_Reached
TUM-TCGA-PSGMWIWT.tif,maximize,0.405042,0.966679,0.561637,1,Batch_Converged
TUM-TCGA-LFHARGET.tif,maximize,0.757335,0.974657,0.217322,3,Batch_Converged
TUM-TCGA-KGSESWFP.tif,maximize,0.599307,0.974659,0.375352,3,Batch_Converged
TUM-TCGA-HYTSVTKD.tif,maximize,0.606070,0.974821,0.368751,3,Batch_Converged
TUM-TCGA-DTFSQVSQ.tif,maximize,0.817576,0.972931,0.155356,2,Batch_Converged
TUM-TCGA-KAQSKADL.tif,maximize,0.901744,0.974669,0.072925,3,Batch_Converged
TUM-TCGA-DCRFESDS.tif,maximize,0.629684,0.971711,0.342027,3,Batch_Converged
TUM-TCGA-FTYNKTAP.tif,maximize,0.569143,0.976885,0.407741,2,Batch_Converged
TUM-TCGA-GLWALNCG.tif,maximize,0.872964,0.974488,0.101524,3,Batch_Converged
TUM-TCGA-MQNYFIPI.tif,maximize,0.662958,0.971263,0.308305,3,Batch_Converged
TUM-TCGA-EWWRCKYH.tif,maximize,0.092785,0.970071,0.877285,3,Batch_Converged
TUM-TCGA-KRDPYCGH.tif,maximize,0.728129,0.972448,0.244319,3,Batch_Converged
TUM-TCGA-GMKFRNGR.tif,maximize,0.494552,0.967206,0.472654,3,Batch_Converged
TUM-TCGA-FPLSLTML.tif,maximize,0.861074,0.970202,0.109128,3,Batch_Converged
TUM-TCGA-HRWPHLPI.tif,maximize,0.713994,0.967399,0.253405,3,Batch_Converged
TUM-TCGA-AQDLQAHE.tif,maximize,0.641362,0.974829,0.333468,3,Batch_Converged
TUM-TCGA-YPTENGTI.tif,maximize,0.713729,0.976542,0.262812,2,Batch_Converged
TUM-TCGA-KGAPYVPN.tif,maximize,0.898941,0.976382,0.077441,3,Batch_Converged
TUM-TCGA-PMFSWNQI.tif,maximize,0.891689,0.974415,0.082726,3,Batch_Converged
TUM-TCGA-QIWCVCTM.tif,maximize,0.754323,0.973798,0.219475,3,Batch_Converged
TUM-TCGA-HICYWKVL.tif,maximize,0.587571,0.978631,0.391059,4,Batch_Converged
TUM-TCGA-ISEHHENC.tif,maximize,0.646316,0.972000,0.325685,4,Batch_Converged
TUM-TCGA-QDDKASEI.tif,minimize,0.526893,0.484847,0.042046,1,Degradation
TUM-TCGA-QAGKLSWN.tif,maximize,0.675608,0.965366,0.289758,4,Batch_Converged
TUM-TCGA-WHGKWSML.tif,maximize,0.835263,0.980880,0.145617,4,Target_Reached
TUM-TCGA-VFFLWHSQ.tif,maximize,0.795462,0.978364,0.182901,4,Batch_Converged
TUM-TCGA-QGFEDYDG.tif,maximize,0.533287,0.977605,0.444318,4,Batch_Converged
TUM-TCGA-TSKRHPMN.tif,maximize,0.808043,0.978886,0.170844,4,Batch_Converged
TUM-TCGA-LATWGEKN.tif,maximize,0.652185,0.978437,0.326252,3,Batch_Converged
TUM-TCGA-MCMFKGMQ.tif,maximize,0.599601,0.977673,0.378073,4,Batch_Converged
TUM-TCGA-WHSQYKTS.tif,maximize,0.647596,0.979537,0.331941,4,Batch_Converged
TUM-TCGA-NFEAMAEK.tif,maximize,0.727547,0.975403,0.247855,2,Batch_Converged
TUM-TCGA-CEPQLGTW.tif,minimize,0.743544,0.686475,0.057069,1,Degradation
TUM-TCGA-PGCMPTAH.tif,maximize,0.744084,0.975831,0.231747,3,Batch_Converged
TUM-TCGA-NFGGLIPY.tif,maximize,0.747913,0.980470,0.232556,4,Target_Reached
TUM-TCGA-GNHAKRQY.tif,maximize,0.010818,0.978823,0.968005,3,Batch_Converged
TUM-TCGA-CCWTYYVA.tif,maximize,0.839101,0.977056,0.137956,3,Batch_Converged
TUM-TCGA-SFKRMEKY.tif,maximize,0.466334,0.980914,0.514581,2,Target_Reached
TUM-TCGA-KYCMHQNI.tif,maximize,0.805575,0.977596,0.172021,3,Batch_Converged
TUM-TCGA-TMFNKGKQ.tif,maximize,0.690470,0.981414,0.290944,3,Target_Reached
TUM-TCGA-LAFDNVLN.tif,maximize,0.685719,0.978539,0.292820,3,Batch_Converged
TUM-TCGA-GYVATKWF.tif,maximize,0.812589,0.955704,0.143115,3,Batch_Converged
TUM-TCGA-YGNCMWVW.tif,maximize,0.878545,0.978022,0.099477,3,Batch_Converged
TUM-TCGA-ATQAIGRC.tif,maximize,0.755315,0.977679,0.222364,3,Batch_Converged
TUM-TCGA-DMFYPHMC.tif,maximize,0.876281,0.976139,0.099857,3,Batch_Converged
TUM-TCGA-GRLVTTDL.tif,maximize,0.788049,0.977395,0.189346,2,Batch_Converged
TUM-TCGA-NMPCDPCQ.tif,maximize,0.637500,0.978317,0.340817,3,Batch_Converged
TUM-TCGA-ELKLWGFP.tif,maximize,0.758042,0.973678,0.215636,1,Batch_Converged
TUM-TCGA-LDDYLHDK.tif,maximize,0.587772,0.975756,0.387984,2,Batch_Converged
TUM-TCGA-HDGVTGNM.tif,maximize,0.724993,0.924076,0.199083,3,Batch_Converged
TUM-TCGA-TFDMNWIH.tif,maximize,0.670734,0.976599,0.305864,3,Batch_Converged
TUM-TCGA-PQVKLCAE.tif,maximize,0.636397,0.978511,0.342114,3,Batch_Converged
TUM-TCGA-YQVQDQKV.tif,maximize,0.736281,0.978982,0.242700,3,Batch_Converged
TUM-TCGA-LGYDLYNR.tif,maximize,0.643105,0.976088,0.332983,3,Batch_Converged
TUM-TCGA-DFENRQYQ.tif,maximize,0.692579,0.956566,0.263987,3,Batch_Converged
TUM-TCGA-AFQMWAQK.tif,maximize,0.732683,0.954713,0.222029,1,Batch_Converged
TUM-TCGA-CCKYNWHT.tif,maximize,0.619233,0.976609,0.357376,3,Batch_Converged
TUM-TCGA-LPRPRAVE.tif,maximize,0.824214,0.973220,0.149007,2,Batch_Converged
TUM-TCGA-VGYVKHTI.tif,maximize,0.835146,0.973751,0.138605,3,Batch_Converged
TUM-TCGA-SNRGSIDS.tif,maximize,0.892719,0.974220,0.081501,3,Batch_Converged
TUM-TCGA-KEHVDCWD.tif,maximize,0.031812,0.976368,0.944556,3,Batch_Converged
TUM-TCGA-NLDNTHKN.tif,maximize,0.645620,0.959357,0.313737,1,Batch_Converged
TUM-TCGA-AMLIWPII.tif,maximize,0.792666,0.976773,0.184107,3,Batch_Converged
TUM-TCGA-RWLTCVYD.tif,maximize,0.582458,0.976304,0.393847,2,Batch_Converged
TUM-TCGA-FIEIPRQS.tif,maximize,0.529256,0.969300,0.440043,1,Batch_Converged
TUM-TCGA-ERWLMVWW.tif,minimize,0.647679,0.546583,0.101096,1,Degradation
TUM-TCGA-YEIIFWDM.tif,maximize,0.491682,0.972744,0.481063,2,Batch_Converged
TUM-TCGA-SGNPFINT.tif,maximize,0.655574,0.969064,0.313490,2,Batch_Converged
TUM-TCGA-FRRLAQCS.tif,maximize,0.804526,0.970732,0.166206,3,Batch_Converged
TUM-TCGA-HFKEAKMF.tif,maximize,0.841091,0.977045,0.135954,3,Batch_Converged
TUM-TCGA-WKQAVAWA.tif,maximize,0.728976,0.939970,0.210993,3,Batch_Converged
TUM-TCGA-CYQMQFDS.tif,maximize,0.866827,0.977196,0.110369,3,Batch_Converged
TUM-TCGA-MTDKEVCW.tif,maximize,0.812364,0.978972,0.166609,3,Batch_Converged
TUM-TCGA-PTQEQDVE.tif,maximize,0.600946,0.980567,0.379621,3,Target_Reached
TUM-TCGA-PEEGNSLE.tif,maximize,0.899301,0.976908,0.077607,3,Batch_Converged
TUM-TCGA-AFEFPRFM.tif,maximize,0.673428,0.979268,0.305840,3,Batch_Converged
TUM-TCGA-SFLINHHW.tif,maximize,0.347946,0.971502,0.623556,1,Batch_Converged
TUM-TCGA-FWLPCYTG.tif,maximize,0.415484,0.972019,0.556535,3,Batch_Converged
TUM-TCGA-YQANEHWH.tif,maximize,0.787843,0.971001,0.183158,3,Batch_Converged
TUM-TCGA-MVCTMCQN.tif,maximize,0.552469,0.974862,0.422394,3,Batch_Converged
TUM-TCGA-WNTEIIWF.tif,maximize,0.660722,0.970706,0.309984,3,Batch_Converged
TUM-TCGA-GVIFDHRE.tif,maximize,0.690721,0.974480,0.283759,3,Batch_Converged
TUM-TCGA-RMHCQSHI.tif,maximize,0.836423,0.977452,0.141029,3,Batch_Converged
TUM-TCGA-QNLQFNYA.tif,maximize,0.701767,0.970218,0.268451,3,Batch_Converged
TUM-TCGA-WFNCVHGE.tif,maximize,0.649235,0.977544,0.328309,3,Batch_Converged
TUM-TCGA-MKTKMIGK.tif,maximize,0.803541,0.974892,0.171351,1,Batch_Converged
TUM-TCGA-LEDWCPLK.tif,maximize,0.819758,0.973321,0.153564,3,Batch_Converged
TUM-TCGA-GDTHNIAN.tif,maximize,0.704399,0.971148,0.266750,3,Batch_Converged
TUM-TCGA-MKWGAKAL.tif,maximize,0.846980,0.974298,0.127318,3,Batch_Converged
TUM-TCGA-TKCKMMLC.tif,maximize,0.853801,0.936095,0.082294,2,Batch_Converged
TUM-TCGA-RTPCHGKE.tif,maximize,0.784500,0.972611,0.188111,3,Batch_Converged
TUM-TCGA-VHPAFQWH.tif,maximize,0.777999,0.974189,0.196190,3,Batch_Converged
TUM-TCGA-HEDFFNIR.tif,maximize,0.672917,0.960567,0.287650,2,Batch_Converged
TUM-TCGA-RYPWHMYF.tif,maximize,0.739427,0.974464,0.235037,3,Batch_Converged
TUM-TCGA-DSRDQELI.tif,maximize,0.834704,0.978648,0.143944,3,Batch_Converged
TUM-TCGA-DFKPEDSY.tif,maximize,0.840102,0.969605,0.129502,3,Batch_Converged
TUM-TCGA-TQAPSWSL.tif,maximize,0.775450,0.973630,0.198180,3,Batch_Converged
TUM-TCGA-CCMSGGFA.tif,maximize,0.824803,0.974838,0.150035,3,Batch_Converged
TUM-TCGA-FYERAPAL.tif,maximize,0.689944,0.973961,0.284017,3,Batch_Converged
TUM-TCGA-RPFYLPNT.tif,maximize,0.744839,0.972773,0.227935,2,Batch_Converged
TUM-TCGA-FPFWGWCW.tif,maximize,0.760552,0.972458,0.211906,3,Batch_Converged
TUM-TCGA-GVIPWAYQ.tif,maximize,0.823428,0.971597,0.148169,2,Batch_Converged
TUM-TCGA-KCLWLVRL.tif,maximize,0.689035,0.981484,0.292449,3,Target_Reached
TUM-TCGA-IDFMNYIA.tif,maximize,0.814713,0.975436,0.160723,2,Batch_Converged
TUM-TCGA-FTYSRTMR.tif,maximize,0.782833,0.964361,0.181528,2,Batch_Converged
TUM-TCGA-DTRMVHAV.tif,maximize,0.722287,0.969147,0.246860,3,Batch_Converged
TUM-TCGA-HKDNNDEH.tif,maximize,0.801134,0.977928,0.176794,3,Batch_Converged
TUM-TCGA-QAFYTFNW.tif,maximize,0.746897,0.964833,0.217936,3,Batch_Converged
TUM-TCGA-KVHKHLIE.tif,maximize,0.692476,0.977384,0.284907,3,Batch_Converged
TUM-TCGA-VFMDVYKA.tif,maximize,0.745051,0.944106,0.199055,2,Batch_Converged
TUM-TCGA-KSNHMYMQ.tif,maximize,0.540851,0.979087,0.438236,3,Batch_Converged
TUM-TCGA-HGWYNCVN.tif,maximize,0.768034,0.978214,0.210180,3,Batch_Converged
TUM-TCGA-INIMPWNT.tif,maximize,0.770542,0.978707,0.208165,3,Batch_Converged
TUM-TCGA-PTIGDCPG.tif,maximize,0.859371,0.976488,0.117117,3,Batch_Converged
TUM-TCGA-PPASYRYY.tif,maximize,0.704728,0.952598,0.247870,1,Degradation
TUM-TCGA-SWNPCGYK.tif,maximize,0.910128,0.973483,0.063355,3,Batch_Converged
TUM-TCGA-LREMNVHC.tif,maximize,0.770699,0.980622,0.209923,3,Target_Reached
TUM-TCGA-QRCNWSMY.tif,maximize,0.659228,0.970441,0.311213,2,Batch_Converged
TUM-TCGA-MRRTVLCT.tif,maximize,0.754731,0.966279,0.211548,3,Batch_Converged
TUM-TCGA-LFRQPVHG.tif,maximize,0.701676,0.975084,0.273408,3,Batch_Converged
TUM-TCGA-WGAYMLAF.tif,maximize,0.410136,0.959109,0.548973,3,Batch_Converged
TUM-TCGA-SHQAIYIW.tif,maximize,0.863249,0.958533,0.095285,1,Batch_Converged
TUM-TCGA-GIEKCWCA.tif,maximize,0.750854,0.979646,0.228792,3,Batch_Converged
TUM-TCGA-SSMIAINM.tif,maximize,0.321887,0.975473,0.653586,3,Batch_Converged
TUM-TCGA-DDCTDCLF.tif,maximize,0.394341,0.979388,0.585047,2,Batch_Converged
TUM-TCGA-GVCPRTHW.tif,maximize,0.717638,0.954731,0.237093,3,Batch_Converged
TUM-TCGA-HISRALSR.tif,maximize,0.637382,0.976242,0.338861,3,Batch_Converged
TUM-TCGA-EDYTKCIL.tif,maximize,0.400787,0.969888,0.569102,3,Batch_Converged
TUM-TCGA-KRCAPPRQ.tif,maximize,0.766438,0.970683,0.204245,3,Batch_Converged
TUM-TCGA-TVLQEGRL.tif,maximize,0.586676,0.971478,0.384802,3,Batch_Converged
TUM-TCGA-GKWWMDAL.tif,maximize,0.680904,0.928101,0.247197,3,Batch_Converged
TUM-TCGA-TAGWTYIG.tif,maximize,0.696239,0.978462,0.282223,3,Batch_Converged
TUM-TCGA-HQHPCFYY.tif,maximize,0.830198,0.980183,0.149985,3,Target_Reached
TUM-TCGA-AIRWLNGQ.tif,maximize,0.678305,0.971027,0.292723,2,Batch_Converged
TUM-TCGA-PIVCQFYQ.tif,maximize,0.104336,0.421597,0.317262,2,Batch_Converged
TUM-TCGA-SYKRCDGF.tif,maximize,0.783196,0.974637,0.191440,2,Batch_Converged
TUM-TCGA-VEQRGDTQ.tif,maximize,0.676737,0.975707,0.298970,3,Batch_Converged
TUM-TCGA-WIHKSRHN.tif,maximize,0.002565,0.970686,0.968121,2,Degradation
TUM-TCGA-VEEKNWTP.tif,maximize,0.825017,0.974285,0.149268,3,Batch_Converged
TUM-TCGA-CNSQDAMI.tif,maximize,0.825745,0.974586,0.148841,3,Batch_Converged
TUM-TCGA-MDIMFLTQ.tif,maximize,0.715925,0.970018,0.254093,3,Batch_Converged
TUM-TCGA-QAFFQYWM.tif,maximize,0.695420,0.977834,0.282414,3,Batch_Converged
TUM-TCGA-KQRFLKSD.tif,maximize,0.844100,0.970979,0.126878,3,Batch_Converged
TUM-TCGA-FIGAQIGK.tif,maximize,0.528024,0.968799,0.440776,2,Batch_Converged
TUM-TCGA-KFTNHWTG.tif,maximize,0.707363,0.975118,0.267755,3,Batch_Converged
TUM-TCGA-YGVRGTRT.tif,maximize,0.852275,0.964590,0.112315,3,Batch_Converged
TUM-TCGA-PPNPSWIV.tif,maximize,0.684341,0.958910,0.274569,2,Batch_Converged
TUM-TCGA-QYFHWRLA.tif,maximize,0.819310,0.975771,0.156460,3,Batch_Converged
TUM-TCGA-RLKMNHAS.tif,maximize,0.759642,0.975228,0.215586,3,Batch_Converged
TUM-TCGA-PCVMMFFN.tif,maximize,0.525897,0.974504,0.448607,3,Batch_Converged
TUM-TCGA-TNFYHKAM.tif,maximize,0.870793,0.972167,0.101373,3,Batch_Converged
TUM-TCGA-TVDWAKHP.tif,maximize,0.726501,0.952039,0.225538,3,Batch_Converged
TUM-TCGA-FPRMDWFA.tif,maximize,0.487416,0.966238,0.478821,3,Batch_Converged
TUM-TCGA-ARTHKYNY.tif,maximize,0.612071,0.959708,0.347637,3,Batch_Converged
TUM-TCGA-EGWAQVCK.tif,maximize,0.745089,0.977431,0.232342,3,Batch_Converged
TUM-TCGA-CQPASATD.tif,maximize,0.793534,0.977455,0.183922,3,Batch_Converged
TUM-TCGA-HRFDYCHH.tif,maximize,0.262049,0.949363,0.687313,3,Batch_Converged
TUM-TCGA-RKIIKHQE.tif,maximize,0.675038,0.966087,0.291049,3,Batch_Converged
TUM-TCGA-EYKFASCH.tif,maximize,0.810352,0.970889,0.160538,2,Batch_Converged
TUM-TCGA-KWEDQTEG.tif,minimize,0.617541,0.500103,0.117438,1,Degradation
TUM-TCGA-YTPCKKYY.tif,maximize,0.868314,0.969909,0.101595,3,Batch_Converged
TUM-TCGA-VKGWWHTV.tif,maximize,0.835241,0.977890,0.142650,3,Batch_Converged
TUM-TCGA-IAVFEYYV.tif,maximize,0.786095,0.977932,0.191837,2,Batch_Converged
TUM-TCGA-VITASATG.tif,maximize,0.879390,0.978367,0.098976,3,Batch_Converged
TUM-TCGA-VWVLRARQ.tif,maximize,0.598370,0.938084,0.339714,3,Batch_Converged
TUM-TCGA-WAEEFPKC.tif,maximize,0.762648,0.966018,0.203370,3,Batch_Converged
TUM-TCGA-IFARTNWT.tif,maximize,0.451993,0.966381,0.514388,3,Batch_Converged
TUM-TCGA-YPPNATLE.tif,maximize,0.806679,0.979983,0.173303,2,Batch_Converged
TUM-TCGA-QQVFAIHV.tif,maximize,0.805912,0.966984,0.161072,3,Batch_Converged
TUM-TCGA-EMRLWWYF.tif,maximize,0.630427,0.958025,0.327599,3,Batch_Converged
TUM-TCGA-FTQQEVWI.tif,maximize,0.816240,0.974348,0.158108,3,Batch_Converged
TUM-TCGA-KISWSHLH.tif,maximize,0.691658,0.969615,0.277956,3,Batch_Converged
TUM-TCGA-PGYEVQHA.tif,maximize,0.831182,0.976886,0.145704,3,Batch_Converged
TUM-TCGA-EIAWFKTD.tif,maximize,0.787241,0.951817,0.164576,3,Batch_Converged
TUM-TCGA-TQDTMVLH.tif,maximize,0.688948,0.973461,0.284512,2,Batch_Converged
TUM-TCGA-MRQICAYP.tif,maximize,0.738534,0.979121,0.240587,3,Batch_Converged
TUM-TCGA-YCRGHGEH.tif,maximize,0.723364,0.975518,0.252154,3,Batch_Converged
TUM-TCGA-CCNYVKSI.tif,maximize,0.793781,0.974022,0.180241,3,Batch_Converged
TUM-TCGA-PFLRPKQV.tif,maximize,0.238744,0.970758,0.732014,2,Batch_Converged
TUM-TCGA-TRTTCAGY.tif,maximize,0.784623,0.976509,0.191885,2,Batch_Converged
TUM-TCGA-TPQQHVFA.tif,maximize,0.671723,0.978286,0.306563,3,Batch_Converged
TUM-TCGA-FQYSSYAL.tif,maximize,0.707987,0.976883,0.268896,3,Batch_Converged
TUM-TCGA-TKHPDCAE.tif,maximize,0.855880,0.973882,0.118002,3,Batch_Converged
TUM-TCGA-TYSFIPCK.tif,maximize,0.585247,0.930460,0.345213,3,Batch_Converged
TUM-TCGA-FVIYHYST.tif,maximize,0.799926,0.977329,0.177404,3,Batch_Converged
TUM-TCGA-VPNTRAGP.tif,maximize,0.712435,0.978277,0.265842,3,Batch_Converged
TUM-TCGA-DDGRIHKC.tif,maximize,0.781458,0.971007,0.189548,3,Batch_Converged
TUM-TCGA-DKVYHYEL.tif,maximize,0.836180,0.978087,0.141907,3,Batch_Converged
TUM-TCGA-IFFKSDVE.tif,maximize,0.682744,0.979136,0.296392,2,Batch_Converged
TUM-TCGA-HIFPASAA.tif,maximize,0.882082,0.981045,0.098963,3,Target_Reached
TUM-TCGA-RSSDDFQG.tif,maximize,0.777096,0.975788,0.198692,3,Batch_Converged
TUM-TCGA-RSRFKQNH.tif,maximize,0.814575,0.974621,0.160047,3,Batch_Converged
TUM-TCGA-QWRVRLFG.tif,maximize,0.878983,0.973042,0.094059,3,Batch_Converged
TUM-TCGA-EIPHWTVH.tif,maximize,0.723443,0.967770,0.244327,3,Batch_Converged
TUM-TCGA-DNEPEDGP.tif,maximize,0.810461,0.975605,0.165144,3,Batch_Converged
TUM-TCGA-IWMGYFAY.tif,maximize,0.869848,0.974685,0.104836,3,Batch_Converged
TUM-TCGA-CMMYNLWG.tif,maximize,0.862269,0.937848,0.075579,1,Batch_Converged
TUM-TCGA-TAHQGSCY.tif,maximize,0.627826,0.953843,0.326017,3,Batch_Converged
TUM-TCGA-NSKGGMDI.tif,maximize,0.747799,0.976050,0.228250,3,Batch_Converged
TUM-TCGA-GAWNVYEL.tif,maximize,0.835297,0.979902,0.144605,3,Batch_Converged
TUM-TCGA-LGRQFEST.tif,maximize,0.743372,0.977008,0.233636,2,Batch_Converged
TUM-TCGA-ARFIDYMK.tif,maximize,0.657427,0.973574,0.316147,2,Batch_Converged
TUM-TCGA-NDNAVCKE.tif,maximize,0.766793,0.974568,0.207775,3,Batch_Converged
TUM-TCGA-EGPFWVRL.tif,maximize,0.874294,0.972948,0.098654,3,Batch_Converged
TUM-TCGA-APGGREMC.tif,maximize,0.571987,0.975628,0.403641,3,Batch_Converged
TUM-TCGA-MYPYVDDM.tif,maximize,0.811703,0.955958,0.144255,3,Batch_Converged
TUM-TCGA-VNYETVML.tif,maximize,0.622369,0.970820,0.348451,3,Batch_Converged
TUM-TCGA-APECYHHH.tif,maximize,0.454573,0.957344,0.502772,3,Batch_Converged
TUM-TCGA-QALNCDAE.tif,maximize,0.800866,0.970737,0.169871,3,Batch_Converged
TUM-TCGA-SMPVGTGI.tif,maximize,0.646146,0.974647,0.328501,3,Batch_Converged
TUM-TCGA-SCWTQWVG.tif,maximize,0.810202,0.978529,0.168328,3,Batch_Converged
TUM-TCGA-CHPDPVEF.tif,minimize,0.453312,0.295162,0.158149,2,Degradation
TUM-TCGA-MDEKYTEV.tif,maximize,0.818415,0.973298,0.154883,3,Batch_Converged
TUM-TCGA-EQSESWIS.tif,maximize,0.734971,0.974556,0.239585,2,Batch_Converged
TUM-TCGA-EECCVFDP.tif,maximize,0.828530,0.978671,0.150141,3,Batch_Converged
TUM-TCGA-DECVNDDI.tif,maximize,0.601554,0.975143,0.373589,3,Batch_Converged
TUM-TCGA-ASNPITVV.tif,maximize,0.695759,0.974337,0.278578,3,Batch_Converged
TUM-TCGA-TLNYSQSK.tif,maximize,0.615130,0.974961,0.359831,3,Batch_Converged
TUM-TCGA-HFNEAHRC.tif,maximize,0.789876,0.979771,0.189894,3,Batch_Converged
TUM-TCGA-RWSPDTNC.tif,maximize,0.740943,0.970537,0.229594,3,Batch_Converged
TUM-TCGA-ASSWNPYL.tif,maximize,0.841644,0.978946,0.137302,3,Batch_Converged
TUM-TCGA-LAMVWNIV.tif,maximize,0.865341,0.960781,0.095440,3,Batch_Converged
TUM-TCGA-SQMVYFDS.tif,maximize,0.617156,0.980504,0.363348,3,Target_Reached
TUM-TCGA-IWGGGGRM.tif,maximize,0.827038,0.978243,0.151205,3,Batch_Converged
TUM-TCGA-PFCEFNGR.tif,maximize,0.510490,0.969623,0.459132,1,Batch_Converged
TUM-TCGA-WEAFWWRL.tif,maximize,0.786264,0.968557,0.182293,3,Batch_Converged
TUM-TCGA-YFACDGRD.tif,maximize,0.636866,0.976508,0.339642,2,Batch_Converged
TUM-TCGA-NRDARMGM.tif,maximize,0.522797,0.960242,0.437445,3,Batch_Converged
TUM-TCGA-NPGKFRLF.tif,maximize,0.789638,0.981187,0.191550,3,Target_Reached
TUM-TCGA-TEGTYMPD.tif,maximize,0.784496,0.958422,0.173925,1,Batch_Converged
TUM-TCGA-ACRLPPQE.tif,maximize,0.832748,0.975871,0.143124,3,Batch_Converged
TUM-TCGA-GACHCWKC.tif,maximize,0.790091,0.964908,0.174818,3,Batch_Converged
TUM-TCGA-IWTGCLAQ.tif,maximize,0.688402,0.951322,0.262919,1,Batch_Converged
TUM-TCGA-DLGHKMHT.tif,maximize,0.876040,0.977145,0.101105,3,Batch_Converged
TUM-TCGA-SKVSRGKK.tif,maximize,0.737718,0.971397,0.233680,3,Batch_Converged
TUM-TCGA-YQQCHQDQ.tif,maximize,0.815650,0.977412,0.161761,3,Batch_Converged
TUM-TCGA-YHNAQLRK.tif,maximize,0.826162,0.977345,0.151182,3,Batch_Converged
TUM-TCGA-LYKIRDVM.tif,maximize,0.729565,0.971708,0.242142,3,Batch_Converged
TUM-TCGA-LTQYNESM.tif,maximize,0.832113,0.977944,0.145831,3,Batch_Converged
TUM-TCGA-IEPVIPDS.tif,maximize,0.597518,0.979542,0.382024,3,Batch_Converged
TUM-TCGA-AMGNPWCK.tif,maximize,0.813043,0.980533,0.167490,3,Target_Reached
TUM-TCGA-THQIYEIT.tif,maximize,0.298273,0.967871,0.669597,1,Batch_Converged
TUM-TCGA-DSRDECAP.tif,maximize,0.612854,0.976351,0.363497,3,Batch_Converged
TUM-TCGA-EKHNQFYP.tif,maximize,0.645894,0.977985,0.332090,3,Batch_Converged
TUM-TCGA-DVCPWMQN.tif,maximize,0.318506,0.963228,0.644723,2,Batch_Converged
TUM-TCGA-CWALSWYL.tif,maximize,0.670385,0.975718,0.305332,3,Batch_Converged
TUM-TCGA-LFTDYMNE.tif,maximize,0.807578,0.969307,0.161729,3,Batch_Converged
TUM-TCGA-LSPTNIQQ.tif,maximize,0.803132,0.975969,0.172836,3,Batch_Converged
TUM-TCGA-PHFDWGKA.tif,maximize,0.827663,0.974346,0.146683,3,Batch_Converged
TUM-TCGA-RPPRLRGP.tif,maximize,0.821320,0.976220,0.154899,3,Batch_Converged
TUM-TCGA-YRWIKDYQ.tif,maximize,0.569243,0.982542,0.413299,3,Target_Reached
TUM-TCGA-LFCINIPW.tif,maximize,0.445480,0.974350,0.528870,3,Batch_Converged
TUM-TCGA-PMLSDQLI.tif,maximize,0.808951,0.974584,0.165633,3,Batch_Converged
TUM-TCGA-VRSYKCQY.tif,maximize,0.647356,0.977822,0.330466,3,Batch_Converged
TUM-TCGA-TSWRGKQQ.tif,maximize,0.744502,0.965458,0.220956,1,Degradation
TUM-TCGA-GQVRHEHI.tif,maximize,0.783878,0.971339,0.187461,3,Batch_Converged
TUM-TCGA-MRMERWRN.tif,maximize,0.669992,0.975036,0.305044,3,Batch_Converged
TUM-TCGA-YNHMQSAH.tif,maximize,0.489235,0.977991,0.488755,2,Batch_Converged
TUM-TCGA-EIVGYELE.tif,maximize,0.394688,0.972688,0.578000,3,Batch_Converged
TUM-TCGA-PCLSPSVW.tif,maximize,0.818123,0.978184,0.160062,3,Batch_Converged
TUM-TCGA-ALWWIRAD.tif,maximize,0.813602,0.978920,0.165318,3,Batch_Converged
TUM-TCGA-MMTVQKML.tif,maximize,0.863237,0.971454,0.108217,3,Batch_Converged
TUM-TCGA-YKVIKLLW.tif,maximize,0.601550,0.973470,0.371921,3,Batch_Converged
TUM-TCGA-EAGSAHDC.tif,maximize,0.842762,0.973704,0.130943,3,Batch_Converged
TUM-TCGA-MDAEQFHA.tif,maximize,0.579559,0.973882,0.394323,3,Batch_Converged
TUM-TCGA-MEKVKCAC.tif,maximize,0.835694,0.977510,0.141816,3,Batch_Converged
TUM-TCGA-CMCLPGFF.tif,maximize,0.741683,0.981437,0.239754,3,Target_Reached
TUM-TCGA-LQWLPSTP.tif,maximize,0.735973,0.963084,0.227111,3,Batch_Converged
